    1  git clone git@github.com:potf/HW_10.git
    2  cd HW_10/
    3  touch text_ignore.txt
    4  vim .gitignore 
    5  git status
    6  git add .
    7  git commit -m "edited gitignore file"
    8  touch main_test.txt
    9  git add .
   10  git commit -m "new file added"
   11  git checkout -b develop
   12  touch develop_test.txt
   13  git add .
   14  git commit -m "new file added"
   15  vim develop_test.txt 
   16  git status
   17  git add .
   18  git commit -m "just a small change"
   19  git checkout main
   20  git branch
   21  git merge develop
   22  git log
   23  history > command_list.csv
